date,equity,cum_ret
2024-06-26,1243278.1213194253,0.24327812131942528
2024-06-27,1238668.9850111655,0.2386689850111654
2024-06-28,1254418.6681495865,0.2544186681495866
2024-07-01,1241906.8950519122,0.2419068950519121
2024-07-02,1235107.2668613452,0.2351072668613452
2024-07-03,1224095.378791836,0.22409537879183605
2024-07-04,1230639.057893432,0.2306390578934321
2024-07-05,1227620.8044771336,0.2276208044771335
2024-07-08,1224309.767099043,0.22430976709904282
2024-07-09,1228098.1426871978,0.22809814268719775
2024-07-10,1231140.8980627425,0.23114089806274252
2024-07-11,1229450.937861728,0.229450937861728
2024-07-12,1228325.091066426,0.22832509106642584
2024-07-15,1232057.83641302,0.23205783641302014
2024-07-16,1229221.8547103193,0.2292218547103193
2024-07-17,1225840.3505408315,0.2258403505408315
2024-07-18,1220706.6112443635,0.22070661124436342
2024-07-19,1220706.6112443635,0.22070661124436342
2024-07-22,1220706.6112443635,0.22070661124436342
2024-07-23,1212762.636053031,0.21276263605303103
2024-07-24,1197667.0149906713,0.1976670149906714
2024-07-25,1197667.0149906713,0.1976670149906714
2024-07-26,1197667.0149906713,0.1976670149906714
2024-07-29,1197667.0149906713,0.1976670149906714
2024-07-30,1197667.0149906713,0.1976670149906714
2024-07-31,1197667.0149906713,0.1976670149906714
2024-08-01,1197667.0149906713,0.1976670149906714
2024-08-02,1197667.0149906713,0.1976670149906714
2024-08-05,1197667.0149906713,0.1976670149906714
2024-08-06,1197667.0149906713,0.1976670149906714
2024-08-07,1197667.0149906713,0.1976670149906714
2024-08-08,1197667.0149906713,0.1976670149906714
2024-08-09,1197667.0149906713,0.1976670149906714
2024-08-12,1197667.0149906713,0.1976670149906714
2024-08-13,1197667.0149906713,0.1976670149906714
2024-08-14,1197667.0149906713,0.1976670149906714
2024-08-16,1197667.0149906713,0.1976670149906714
2024-08-19,1197667.0149906713,0.1976670149906714
2024-08-20,1197667.0149906713,0.1976670149906714
2024-08-21,1197667.0149906713,0.1976670149906714
2024-08-22,1197667.0149906713,0.1976670149906714
2024-08-23,1197667.0149906713,0.1976670149906714
2024-08-26,1197667.0149906713,0.1976670149906714
2024-08-27,1197667.0149906713,0.1976670149906714
2024-08-28,1197667.0149906713,0.1976670149906714
2024-08-29,1197667.0149906713,0.1976670149906714
2024-08-30,1197667.0149906713,0.1976670149906714
2024-09-02,1197667.0149906713,0.1976670149906714
2024-09-03,1197667.0149906713,0.1976670149906714
2024-09-04,1197667.0149906713,0.1976670149906714
2024-09-05,1189048.8149822985,0.18904881498229842
2024-09-06,1189048.8149822985,0.18904881498229842
2024-09-09,1189048.8149822985,0.18904881498229842
2024-09-10,1189048.8149822985,0.18904881498229842
2024-09-11,1189048.8149822985,0.18904881498229842
2024-09-12,1189048.8149822985,0.18904881498229842
2024-09-13,1189048.8149822985,0.18904881498229842
2024-09-16,1189048.8149822985,0.18904881498229842
2024-09-17,1189048.8149822985,0.18904881498229842
2024-09-18,1189048.8149822985,0.18904881498229842
2024-09-19,1189048.8149822985,0.18904881498229842
2024-09-20,1189048.8149822985,0.18904881498229842
2024-09-23,1189048.8149822985,0.18904881498229842
2024-09-24,1189048.8149822985,0.18904881498229842
2024-09-25,1189048.8149822985,0.18904881498229842
2024-09-26,1189048.8149822985,0.18904881498229842
2024-09-27,1189048.8149822985,0.18904881498229842
2024-09-30,1189048.8149822985,0.18904881498229842
2024-10-01,1189048.8149822985,0.18904881498229842
2024-10-02,1189048.8149822985,0.18904881498229842
2024-10-03,1189048.8149822985,0.18904881498229842
2024-10-04,1189048.8149822985,0.18904881498229842
2024-10-07,1189048.8149822985,0.18904881498229842
2024-10-08,1189048.8149822985,0.18904881498229842
2024-10-09,1189048.8149822985,0.18904881498229842
2024-10-10,1189048.8149822985,0.18904881498229842
2024-10-11,1189048.8149822985,0.18904881498229842
2024-10-14,1189048.8149822985,0.18904881498229842
2024-10-15,1189048.8149822985,0.18904881498229842
2024-10-16,1189048.8149822985,0.18904881498229842
2024-10-17,1189048.8149822985,0.18904881498229842
2024-10-18,1189048.8149822985,0.18904881498229842
2024-10-21,1189048.8149822985,0.18904881498229842
2024-10-22,1189048.8149822985,0.18904881498229842
2024-10-23,1189048.8149822985,0.18904881498229842
2024-10-24,1189048.8149822985,0.18904881498229842
2024-10-25,1189048.8149822985,0.18904881498229842
2024-10-28,1189048.8149822985,0.18904881498229842
2024-10-29,1189048.8149822985,0.18904881498229842
2024-10-30,1209212.7185098534,0.20921271850985335
2024-10-31,1218732.4828766466,0.2187324828766466
2024-11-04,1218732.4828766466,0.2187324828766466
2024-11-05,1214590.8476673432,0.21459084766734327
2024-11-06,1214590.8476673432,0.21459084766734327
2024-11-07,1214590.8476673432,0.21459084766734327
2024-11-08,1214590.8476673432,0.21459084766734327
2024-11-12,1214590.8476673432,0.21459084766734327
2024-11-13,1214590.8476673432,0.21459084766734327
2024-11-14,1214590.8476673432,0.21459084766734327
2024-11-15,1214590.8476673432,0.21459084766734327
2024-11-18,1214590.8476673432,0.21459084766734327
2024-11-19,1214590.8476673432,0.21459084766734327
2024-11-20,1214590.8476673432,0.21459084766734327
2024-11-21,1214590.8476673432,0.21459084766734327
2024-11-22,1214590.8476673432,0.21459084766734327
2024-11-25,1214590.8476673432,0.21459084766734327
2024-11-26,1214590.8476673432,0.21459084766734327
2024-11-27,1214590.8476673432,0.21459084766734327
2024-11-28,1214590.8476673432,0.21459084766734327
2024-11-29,1214590.8476673432,0.21459084766734327
2024-12-02,1214590.8476673432,0.21459084766734327
2024-12-03,1214590.8476673432,0.21459084766734327
2024-12-04,1214590.8476673432,0.21459084766734327
2024-12-05,1214590.8476673432,0.21459084766734327
2024-12-06,1214590.8476673432,0.21459084766734327
2024-12-09,1215209.0616223533,0.2152090616223532
2024-12-10,1218348.9797080134,0.21834897970801337
2024-12-11,1218348.9797080134,0.21834897970801337
2024-12-12,1216617.1652588386,0.21661716525883867
2024-12-13,1216617.1652588386,0.21661716525883867
2024-12-16,1216617.1652588386,0.21661716525883867
2024-12-17,1216617.1652588386,0.21661716525883867
2024-12-18,1216617.1652588386,0.21661716525883867
2024-12-19,1216617.1652588386,0.21661716525883867
2024-12-20,1216617.1652588386,0.21661716525883867
2024-12-23,1216617.1652588386,0.21661716525883867
2024-12-27,1216617.1652588386,0.21661716525883867
2024-12-30,1216617.1652588386,0.21661716525883867
2025-01-02,1216617.1652588386,0.21661716525883867
2025-01-03,1216617.1652588386,0.21661716525883867
2025-01-07,1216617.1652588386,0.21661716525883867
2025-01-08,1216617.1652588386,0.21661716525883867
2025-01-09,1216617.1652588386,0.21661716525883867
2025-01-10,1216617.1652588386,0.21661716525883867
2025-01-13,1216617.1652588386,0.21661716525883867
2025-01-14,1216617.1652588386,0.21661716525883867
2025-01-15,1216617.1652588386,0.21661716525883867
2025-01-16,1216617.1652588386,0.21661716525883867
2025-01-17,1216617.1652588386,0.21661716525883867
2025-01-20,1216617.1652588386,0.21661716525883867
2025-01-21,1216617.1652588386,0.21661716525883867
2025-01-22,1235023.7125063508,0.2350237125063508
2025-01-23,1234039.719752835,0.23403971975283522
2025-01-24,1240986.0319454698,0.24098603194546975
2025-01-27,1238783.412669955,0.23878341266995506
2025-01-28,1227154.767333113,0.2271547673331129
2025-01-29,1229231.4502646613,0.2292314502646613
2025-01-30,1224594.5201334106,0.22459452013341052
2025-01-31,1224985.846332262,0.22498584633226204
2025-02-03,1225734.0016407906,0.22573400164079072
2025-02-04,1227673.5527483064,0.22767355274830647
2025-02-05,1214407.876053462,0.214407876053462
2025-02-06,1233443.7799568018,0.23344377995680188
2025-02-07,1239624.9285688442,0.23962492856884432
2025-02-10,1243928.1845989083,0.2439281845989083
2025-02-11,1244382.4984955147,0.24438249849551474
2025-02-12,1235342.5968002973,0.23534259680029734
2025-02-13,1182241.0517909687,0.18224105179096872
2025-02-14,1182319.5343228208,0.18231953432282078
2025-02-17,1170475.1580887022,0.17047515808870228
2025-02-18,1146907.433029557,0.14690743302955722
2025-02-19,1155714.9839561724,0.15571498395617245
2025-02-20,1191037.2863795212,0.19103728637952133
2025-02-21,1186121.3505339432,0.1861213505339432
2025-02-24,1184690.6510583726,0.18469065105837257
2025-02-25,1184690.6510583726,0.18469065105837257
2025-02-26,1178037.835398083,0.17803783539808316
2025-02-27,1178037.835398083,0.17803783539808316
2025-02-28,1178037.835398083,0.17803783539808316
2025-03-03,1178037.835398083,0.17803783539808316
2025-03-04,1179309.7920659648,0.17930979206596476
2025-03-05,1179309.7920659648,0.17930979206596476
2025-03-06,1179309.7920659648,0.17930979206596476
2025-03-07,1179309.7920659648,0.17930979206596476
2025-03-10,1179309.7920659648,0.17930979206596476
2025-03-11,1179309.7920659648,0.17930979206596476
2025-03-12,1179309.7920659648,0.17930979206596476
2025-03-13,1179309.7920659648,0.17930979206596476
2025-03-14,1179309.7920659648,0.17930979206596476
2025-03-17,1179309.7920659648,0.17930979206596476
2025-03-18,1179309.7920659648,0.17930979206596476
2025-03-19,1179309.7920659648,0.17930979206596476
2025-03-20,1179309.7920659648,0.17930979206596476
2025-03-21,1179309.7920659648,0.17930979206596476
2025-03-24,1179309.7920659648,0.17930979206596476
2025-03-25,1179309.7920659648,0.17930979206596476
2025-03-26,1179309.7920659648,0.17930979206596476
2025-03-27,1179309.7920659648,0.17930979206596476
2025-03-28,1179309.7920659648,0.17930979206596476
2025-03-31,1179309.7920659648,0.17930979206596476
2025-04-01,1179309.7920659648,0.17930979206596476
2025-04-02,1179309.7920659648,0.17930979206596476
2025-04-03,1179309.7920659648,0.17930979206596476
2025-04-04,1179309.7920659648,0.17930979206596476
2025-04-07,1179309.7920659648,0.17930979206596476
2025-04-08,1179309.7920659648,0.17930979206596476
2025-04-09,1179309.7920659648,0.17930979206596476
2025-04-10,1179309.7920659648,0.17930979206596476
2025-04-11,1179309.7920659648,0.17930979206596476
2025-04-14,1179309.7920659648,0.17930979206596476
2025-04-15,1179309.7920659648,0.17930979206596476
2025-04-16,1179309.7920659648,0.17930979206596476
2025-04-17,1179309.7920659648,0.17930979206596476
2025-04-22,1179309.7920659648,0.17930979206596476
2025-04-23,1179309.7920659648,0.17930979206596476
2025-04-24,1179309.7920659648,0.17930979206596476
2025-04-25,1179309.7920659648,0.17930979206596476
2025-04-28,1179309.7920659648,0.17930979206596476
2025-04-29,1179309.7920659648,0.17930979206596476
2025-04-30,1179309.7920659648,0.17930979206596476
2025-05-02,1179309.7920659648,0.17930979206596476
2025-05-05,1179309.7920659648,0.17930979206596476
2025-05-06,1179309.7920659648,0.17930979206596476
2025-05-07,1179309.7920659648,0.17930979206596476
2025-05-08,1179309.7920659648,0.17930979206596476
2025-05-09,1179309.7920659648,0.17930979206596476
2025-05-12,1179309.7920659648,0.17930979206596476
2025-05-13,1179309.7920659648,0.17930979206596476
2025-05-14,1179309.7920659648,0.17930979206596476
2025-05-15,1179309.7920659648,0.17930979206596476
2025-05-16,1179309.7920659648,0.17930979206596476
2025-05-19,1179309.7920659648,0.17930979206596476
2025-05-20,1179309.7920659648,0.17930979206596476
2025-05-21,1179309.7920659648,0.17930979206596476
2025-05-22,1179309.7920659648,0.17930979206596476
2025-05-23,1189585.94154944,0.18958594154943986
2025-05-26,1189272.989135507,0.18927298913550694
2025-05-27,1189272.989135507,0.18927298913550694
2025-05-28,1189272.989135507,0.18927298913550694
2025-05-29,1189272.989135507,0.18927298913550694
2025-05-30,1189272.989135507,0.18927298913550694
2025-06-02,1193226.346390519,0.19322634639051905
2025-06-03,1199896.8674449841,0.19989686744498414
2025-06-04,1204584.9090988229,0.20458490909882276
2025-06-05,1215455.274181864,0.21545527418186405
2025-06-06,1219938.448650423,0.219938448650423
2025-06-09,1209561.4875818063,0.20956148758180615
2025-06-10,1202295.6361853676,0.2022956361853676
2025-06-11,1206068.1363866474,0.20606813638664745
2025-06-12,1209753.3495454465,0.20975334954544644
2025-06-13,1209338.7642220086,0.2093387642220086
2025-06-16,1209338.7642220086,0.2093387642220086
2025-06-17,1209338.7642220086,0.2093387642220086
2025-06-18,1224521.0257758484,0.22452102577584832
2025-06-20,1221718.8860066133,0.22171888600661327
2025-06-23,1221718.8860066133,0.22171888600661327
2025-06-24,1221718.8860066133,0.22171888600661327
2025-06-25,1212945.864766519,0.212945864766519
2025-06-26,1212945.864766519,0.212945864766519
2025-06-27,1210374.0989566145,0.21037409895661452
2025-06-30,1212776.4587353512,0.21277645873535111
2025-07-01,1202512.0581147356,0.20251205811473572
2025-07-02,1213794.0996432004,0.2137940996432004
2025-07-03,1208229.3747545197,0.20822937475451964
2025-07-04,1200093.490272116,0.20009349027211587
2025-07-07,1181117.4176240666,0.18111741762406663
2025-07-08,1199165.2029061662,0.19916520290616613
2025-07-09,1198544.5607783245,0.1985445607783245
2025-07-10,1184380.863293427,0.18438086329342696
2025-07-11,1184364.636278358,0.18436463627835797
2025-07-14,1183284.7903760362,0.18328479037603618
2025-07-15,1179536.114625903,0.17953611462590313
2025-07-16,1173509.4831957433,0.17350948319574333
2025-07-17,1172696.465465414,0.17269646546541417
2025-07-18,1172828.13058353,0.17282813058352997
2025-07-21,1172920.6994041796,0.17292069940417965
2025-07-22,1161744.7899151258,0.16174478991512586
2025-07-23,1148591.0510365695,0.14859105103656955
2025-07-24,1148063.5354273512,0.14806353542735118
2025-07-25,1141858.4143633437,0.14185841436334368
2025-07-28,1160379.3762497813,0.16037937624978138
2025-07-29,1165865.0651274505,0.16586506512745047
2025-07-30,1164991.4166785881,0.1649914166785882
2025-07-31,1158738.8247895176,0.15873882478951762
2025-08-01,1153328.2170226106,0.15332821702261068
2025-08-04,1138397.0828869077,0.13839708288690766
2025-08-05,1140393.3845859512,0.1403933845859513
2025-08-06,1140384.2054629123,0.1403842054629123
2025-08-07,1133612.257740857,0.13361225774085717
2025-08-08,1126278.9742105245,0.12627897421052436
2025-08-11,1118859.0216845858,0.11885902168458573
2025-08-12,1134679.8575631494,0.13467985756314937
2025-08-13,1127986.7637245252,0.12798676372452533
2025-08-14,1122299.550668289,0.1222995506682889
2025-08-18,1121229.3231499298,0.12122932314992974
2025-08-19,1114742.692563028,0.11474269256302816
2025-08-20,1119786.1805969675,0.11978618059696755
2025-08-21,1115701.3428143293,0.11570134281432942
2025-08-22,1141283.5047429856,0.14128350474298568
2025-08-25,1141283.5047429856,0.14128350474298568
2025-08-26,1141283.5047429856,0.14128350474298568
2025-08-27,1141283.5047429856,0.14128350474298568
2025-08-28,1141283.5047429856,0.14128350474298568
2025-08-29,1141283.5047429856,0.14128350474298568
2025-09-01,1141283.5047429856,0.14128350474298568
2025-09-02,1141283.5047429856,0.14128350474298568
2025-09-03,1141283.5047429856,0.14128350474298568
2025-09-04,1141283.5047429856,0.14128350474298568
2025-09-05,1141283.5047429856,0.14128350474298568
2025-09-08,1141283.5047429856,0.14128350474298568
2025-09-09,1141283.5047429856,0.14128350474298568
2025-09-10,1141283.5047429856,0.14128350474298568
2025-09-11,1141283.5047429856,0.14128350474298568
2025-09-12,1141283.5047429856,0.14128350474298568
2025-09-15,1141283.5047429856,0.14128350474298568
2025-09-16,1141283.5047429856,0.14128350474298568
2025-09-17,1141283.5047429856,0.14128350474298568
2025-09-18,1141283.5047429856,0.14128350474298568
2025-09-19,1141283.5047429856,0.14128350474298568
2025-09-22,1125603.5564711893,0.12560355647118926
2025-09-23,1125603.5564711893,0.12560355647118926
2025-09-24,1125603.5564711893,0.12560355647118926
2025-09-25,1126624.03619412,0.12662403619412
2025-09-26,1126624.03619412,0.12662403619412
2025-09-29,1126624.03619412,0.12662403619412
2025-09-30,1126624.03619412,0.12662403619412
2025-10-01,1126624.03619412,0.12662403619412
2025-10-02,1126624.03619412,0.12662403619412
2025-10-03,1126624.03619412,0.12662403619412
2025-10-06,1121026.6473169585,0.12102664731695856
2025-10-07,1121026.6473169585,0.12102664731695856
2025-10-08,1098528.83275452,0.09852883275451996
2025-10-09,1069091.416418286,0.06909141641828609
2025-10-10,1067318.4446158053,0.06731844461580527
2025-10-13,1067318.4446158053,0.06731844461580527
2025-10-14,1067318.4446158053,0.06731844461580527
2025-10-15,1067318.4446158053,0.06731844461580527
2025-10-16,1067318.4446158053,0.06731844461580527
2025-10-17,1067318.4446158053,0.06731844461580527
2025-10-20,1067318.4446158053,0.06731844461580527
2025-10-21,1067318.4446158053,0.06731844461580527
2025-10-22,1058486.2873799868,0.058486287379986734
2025-10-23,1057383.735854721,0.057383735854720896
2025-10-24,1045303.8400381856,0.04530384003818555
2025-10-27,1036908.3419969738,0.03690834199697379
2025-10-28,1032604.6596005278,0.03260465960052783
2025-10-29,1037503.1122622031,0.03750311226220315
2025-10-30,1050705.0919471744,0.05070509194717432
2025-10-31,1054779.5555477077,0.05477955554770775
2025-11-03,1054614.3580791974,0.054614358079197345
2025-11-04,1054614.3580791974,0.054614358079197345
2025-11-05,1054614.3580791974,0.054614358079197345
2025-11-06,1054614.3580791974,0.054614358079197345
2025-11-07,1065507.4365927454,0.06550743659274527
2025-11-10,1085141.663933902,0.08514166393390199
2025-11-12,1090754.9775080984,0.09075497750809824
2025-11-13,1098169.286205026,0.09816928620502607
2025-11-14,1098272.3757991134,0.09827237579911352
2025-11-17,1098272.3757991134,0.09827237579911352
2025-11-18,1096830.6249649115,0.09683062496491157
2025-11-19,1109341.5433232756,0.10934154332327561
2025-11-20,1120814.0624538015,0.12081406245380144
2025-11-21,1119532.229045728,0.11953222904572791
2025-11-24,1119862.63025802,0.11986263025801991
